Area,Year,Unemployment_rate
Barking and Dagenham,2012.0,12.775
Barking and Dagenham,2013.0,14.125
Barking and Dagenham,2014.0,11.25
Barking and Dagenham,2015.0,10.2
Barking and Dagenham,2016.0,8.7
Barking and Dagenham,2017.0,7.2
Barking and Dagenham,2018.0,5.9
Barking and Dagenham,2019.0,5.9
Barking and Dagenham,2020.0,6.925
Barnet,2012.0,9.025
Barnet,2013.0,6.875
Barnet,2014.0,6.6
Barnet,2015.0,6.15
Barnet,2016.0,5.35
Barnet,2017.0,5.0
Barnet,2018.0,4.7
Barnet,2019.0,4.65
Barnet,2020.0,4.525
Bexley,2012.0,7.875
Bexley,2013.0,8.075
Bexley,2014.0,6.375
Bexley,2015.0,6.225
Bexley,2016.0,5.050000000000001
Bexley,2017.0,4.7
Bexley,2018.0,4.0
Bexley,2019.0,4.25
Bexley,2020.0,4.45
Brent,2012.0,10.35
Brent,2013.0,10.425
Brent,2014.0,8.325
Brent,2015.0,6.8
Brent,2016.0,7.7
Brent,2017.0,6.6
Brent,2018.0,5.3
Brent,2019.0,4.7
Brent,2020.0,6.075
Bromley,2012.0,6.625
Bromley,2013.0,6.3999999999999995
Bromley,2014.0,5.550000000000001
Bromley,2015.0,5.15
Bromley,2016.0,5.0
Bromley,2017.0,3.9
Bromley,2018.0,4.2
Bromley,2019.0,3.5
Bromley,2020.0,4.125
Camden,2012.0,8.25
Camden,2013.0,8.275
Camden,2014.0,6.8
Camden,2015.0,6.025
Camden,2016.0,5.6
Camden,2017.0,5.3
Camden,2018.0,4.5
Camden,2019.0,4.6
Camden,2020.0,4.375
Croydon,2012.0,10.55
Croydon,2013.0,9.275
Croydon,2014.0,8.0
Croydon,2015.0,5.95
Croydon,2016.0,5.5
Croydon,2017.0,5.9
Croydon,2018.0,5.0
Croydon,2019.0,5.199999999999999
Croydon,2020.0,5.2
Ealing,2012.0,10.925
Ealing,2013.0,10.3
Ealing,2014.0,8.9
Ealing,2015.0,6.6499999999999995
Ealing,2016.0,6.45
Ealing,2017.0,5.3
Ealing,2018.0,5.5
Ealing,2019.0,5.550000000000001
Ealing,2020.0,5.425
East,2012.0,6.725
East,2013.0,6.375
East,2014.0,5.425
East,2015.0,4.4
East,2016.0,3.75
East,2017.0,3.9
East,2018.0,3.5
East,2019.0,3.3
East,2020.0,3.575
East Midlands,2012.0,8.05
East Midlands,2013.0,7.675000000000001
East Midlands,2014.0,6.275
East Midlands,2015.0,5.025
East Midlands,2016.0,4.300000000000001
East Midlands,2017.0,4.4
East Midlands,2018.0,4.5
East Midlands,2019.0,4.15
East Midlands,2020.0,4.2
Enfield,2012.0,12.325
Enfield,2013.0,9.975
Enfield,2014.0,8.65
Enfield,2015.0,6.675000000000001
Enfield,2016.0,6.15
Enfield,2017.0,6.3
Enfield,2018.0,5.3
Enfield,2019.0,5.55
Enfield,2020.0,5.9
England,2012.0,8.0
England,2013.0,7.725
England,2014.0,6.675
England,2015.0,5.475
England,2016.0,5.1
England,2017.0,4.6
England,2018.0,4.1
England,2019.0,4.0
England,2020.0,4.25
England and Wales,2012.0,8.025
England and Wales,2013.0,7.725
England and Wales,2014.0,6.675
England and Wales,2015.0,5.525
England and Wales,2016.0,5.1
England and Wales,2017.0,4.6
